year,yearrank,decaderank,title,gross,distributor,disney,marvel,starwars,pixar
2015,562,5875,The Armor of Light,12267,Fork Films,0,,,
2015,563,5876,Arabian Nights: Volume 1 - The Restless One,12260,Kino Lorber,0,,,
2015,564,5877,Wa-shoku Dream: Beyond Sushi,12240,Under The Milky Way,0,,,
2010,457,5878,The Living Wake,12232,Mangusta Productions,0,,,
2019,679,5879,Bricked,12201,GathrFilms,0,,,
2013,540,5880,The Selfish Giant,12189,IFC Films,0,,,
2018,760,5881,Let Yourself Go,12189,Menemsha Films,0,,,
2016,630,5882,Elstree 1976,12173,FilmRise,0,,,
2017,612,5883,Staying Vertical,12158,Strand Releasing,0,,,
2016,631,5884,Destiny,12156,Kino Lorber,0,,,
2014,563,5885,Touch the Wall,12156,null,0,,,
2013,541,5886,Shahid,12153,UTV Motion Pictures,0,,,
2011,523,5887,Back Door Channels: The Price of Peace,12139,null,0,,,
2014,564,5888,Wolves,12139,Ketchup Entertainment,0,,,
2011,524,5889,"If I Want to Whistle, I Whistle",12135,Film Movement,0,,,
2014,565,5890,In No Great Hurry: 13 Lessons in Life with Saul Leiter,12133,null,0,,,
2018,761,5891,The Most Unknown,12119,Abramorama,0,,,
2019,680,5892,Zen for Nothing,12107,Zeitgeist Films,0,,,
2016,632,5893,Hot Water,12101,Indican Pictures,0,,,
2010,458,5894,The Kids Grow Up,12095,Shadow Distribution,0,,,
2015,565,5895,A Murder in the Park,12088,IFC Films,0,,,
2016,633,5896,When Two Worlds Collide,12080,First Run,0,,,
2015,566,5897,Little England,12077,Corinth Films,0,,,
2019,681,5898,Imprisoned,12050,Cinema Libre Studio,0,,,
2019,682,5899,Quartet,12042,Cohen Media Group,0,,,
2014,566,5900,The French Minister,12027,IFC Films,0,,,
2012,558,5901,Lost Angels: Skid Row Is My Home,12025,Cinema Libre Studio,0,,,
2010,459,5902,Picture Me,12008,Strand Releasing,0,,,
2014,567,5903,Queen Margot,12005,Cohen Media Group,0,,,
2011,525,5904,Deep Gold 3D,12000,null,0,,,
2016,634,5905,Kill Zone 2,11998,Well Go USA Entertainment,0,,,
2018,762,5906,Minding the Gap,11998,Magnolia Pictures,0,,,
2018,763,5907,The Last Race,11947,Magnolia Pictures,0,,,
2017,613,5908,Frank Serpico,11925,IFC Films,0,,,
2019,683,5909,"Cassandro, The Exotico!",11897,Film Movement,0,,,
2013,542,5910,In the Fog,11894,Strand Releasing,0,,,
2015,567,5911,Of Horses and Men,11894,Music Box Films,0,,,
2019,684,5912,Hollywould,11888,Indican Pictures,0,,,
2014,568,5913,Revenge of the Mekons,11861,Music Box Films,0,,,
2015,568,5914,Dreams Rewired,11843,Icarus Films,0,,,
2018,764,5915,Les Parents Terribles,11818,Cohen Media Group,0,,,
2015,569,5916,Emptying the Skies,11811,Music Box Films,0,,,
2010,460,5917,The Dry Land,11777,Freestyle Releasing,0,,,
2014,569,5918,Falcon Rising,11774,Freestyle Releasing,0,,,
2017,614,5919,Sweet Virginia,11753,IFC Films,0,,,
2018,765,5920,Summer '03,11746,Blue Fox Entertainment,0,,,
2011,526,5921,Rid of Me,11740,Submarine Deluxe,0,,,
2016,635,5922,Lucha Mexico,11722,Kino Lorber,0,,,
2015,570,5923,Marie's Story,11720,Film Movement,0,,,
2010,461,5924,White Wedding,11710,Dada Films,0,,,
2018,766,5925,Hannah,11700,Parade Deck Films,0,,,
2016,636,5926,Don't Call Me Son,11678,Zeitgeist Films,0,,,
2010,462,5927,Salt of This Sea,11662,Lorber Films,0,,,
2013,543,5928,Charlie Countryman,11650,Millennium Entertainment,0,,,
2013,544,5929,36 Saints,11640,Active Fox Productions,0,,,
2014,570,5930,Life of Riley,11616,Kino Lorber,0,,,
2017,615,5931,The Tribes of Palos Verdes,11603,IFC Films,0,,,
2014,571,5932,Living Is Easy with Eyes Closed,11600,Outsider Pictures,0,,,
2018,767,5933,This is Our Land,11567,Distrib Films,0,,,
2016,637,5934,The Preppie Connection,11558,IFC Films,0,,,
2016,638,5935,River of Grass,11553,Oscilloscope,0,,,
2016,639,5936,The Ruins of Lifta,11548,First Run,0,,,
2015,571,5937,The Kidnapping of Michel Houellebecq,11546,Kino Lorber,0,,,
2012,559,5938,Ultrasuede: In Search of Halston,11539,Tribeca Film,0,,,
2010,463,5939,After the Cup: Sons of Sakhnin United,11538,Variance Films,0,,,
2017,616,5940,Dead Awake,11528,FilmRise,0,,,
2011,527,5941,Elektra Luxx,11514,The Samuel Goldwyn Company,0,,,
2014,572,5942,You're Not You,11486,Entertainment One,0,,,
2010,464,5943,The Taqwacores,11445,Strand Releasing,0,,,
2014,574,5944,The Final Member,11428,Drafthouse Films,0,,,
2014,573,5945,The Great Invisible,11428,RADiUS-TWC,0,,,
2018,768,5946,Souvenir,11411,Strand Releasing,0,,,
2013,545,5947,Just Like a Woman,11403,Cohen Media Group,0,,,
2017,617,5948,Beside Bowie: The Mick Ronson Story,11400,Parade Deck Films,0,,,
2019,685,5949,Stuffed,11363,Music Box Films,0,,,
2010,465,5950,Cherry,11362,Abramorama,0,,,
2014,575,5951,The Amazing Catfish,11342,Strand Releasing,0,,,
2018,769,5952,Rendezvous in July,11321,Rialto Pictures,0,,,
2017,618,5953,Saigon Bodyguards,11314,CJ Entertainment,0,,,
2016,640,5954,Viktoria,11314,Big World Pictures,0,,,
2019,686,5955,Yomeddine,11308,Strand Releasing,0,,,
2015,572,5956,The Devil's Violinist,11294,Freestyle Releasing,0,,,
2018,770,5957,The Public Image is Rotten,11293,Abramorama,0,,,
2014,576,5958,Dishkiyaoon,11288,Eros International,0,,,
2016,641,5959,Jeruzalem,11287,null,0,,,
2016,642,5960,Theo Who Lived,11271,Zeitgeist Films,0,,,
2014,577,5961,Policeman,11263,Corinth Films,0,,,
2018,771,5962,Bullitt County,11257,Mr. Pictures,0,,,
2019,687,5963,In Like Flynn,11255,Blue Fox Entertainment,0,,,
2016,643,5964,Hacker,11239,null,0,,,
2017,619,5965,The Pathological Optimist,11222,The Film Arcade,0,,,
2018,772,5966,The Assassin's Code,11218,Gravitas Ventures,0,,,
2017,620,5967,Ugetsu,11197,Janus Films,0,,,
2013,546,5968,So Young,11186,China Lion Film Distribution,0,,,
2010,466,5969,Children of Invention,11183,null,0,,,
2013,547,5970,Greetings from Tim Buckley,11157,Tribeca Film,0,,,
2019,688,5971,Made Me Do It,11151,Indican Pictures,0,,,
2012,560,5972,"Now, Forager",11146,Argot Pictures,0,,,
2018,773,5973,Wedding Party 2,11140,null,0,,,
2012,561,5974,Dragon,11137,RADiUS-TWC,0,,,
2019,689,5975,Ferrante Fever,11137,Greenwich Entertainment,0,,,
2011,528,5976,InSight,11100,Check Entertainment,0,,,
2017,621,5977,The Challenge,11043,Kino Lorber,0,,,
2011,529,5978,The Woman with the 5 Elephants,11026,The Cinema Guild,0,,,
2014,578,5979,PAY 2 PLAY: Democracy's High Stakes,11021,null,0,,,
2012,562,5980,The Front Line,11018,Well Go USA Entertainment,0,,,
2019,690,5981,I Do Not Care If We Go Down in History as Barbarians,11014,Big World Pictures,0,,,
2013,548,5982,Midget Zombie Takeover,11006,Driving With Our Eyes Shut,0,,,
2010,467,5983,Christina,11000,Indican Pictures,0,,,
2019,691,5984,Suburban Birds,10997,The Cinema Guild,0,,,
2019,692,5985,16 Bars,10985,Lightyear Entertainment,0,,,
2015,573,5986,1001 Grams,10983,Kino Lorber,0,,,
2012,563,5987,Tales of the Night,10975,GKIDS,0,,,
2015,574,5988,Just Before I Go,10970,Anchor Bay Films,0,,,
2015,575,5989,Digging Up the Marrow,10969,null,0,,,
2012,564,5990,Wallander: Hämnden,10960,Music Box Films,0,,,
2011,530,5991,Sarah Palin: You Betcha!,10935,Freestyle Releasing,0,,,
2019,693,5992,If the Dancer Dances,10912,Monument Releasing,0,,,
2019,694,5993,Duet for Cannibals,10902,Metrograph Pictures,0,,,
2014,579,5994,The Players,10854,The Weinstein Company,0,,,
2014,580,5995,As It Is in Heaven,10850,null,0,,,
2016,644,5996,What Happened Last Night,10844,null,0,,,
2010,468,5997,Spring Fever,10824,Strand Releasing,0,,,
2010,469,5998,Terkel in Trouble,10783,Indican Pictures,0,,,
2012,565,5999,The Man Who Shook the Hand of Vicente Fernandez,10782,Indican Pictures,0,,,
2019,695,6000,Vision Portraits,10771,null,0,,,
2015,576,6001,Mala Mala,10761,Strand Releasing,0,,,
2012,566,6002,Special Forces,10759,Entertainment One,0,,,
2013,549,6003,A Resurrection,10730,null,0,,,
2011,531,6004,Happy Magic,10697,China Lion Film Distribution,0,,,
2013,550,6005,Made in Cleveland,10681,Striped Entertainment,0,,,
2010,470,6006,Frankie & Alice,10670,Freestyle Releasing,0,,,
2016,645,6007,National Bird,10656,FilmRise,0,,,
2015,577,6008,Empire of Lust,10654,CJ Entertainment,0,,,
2013,551,6009,American Meat,10650,null,0,,,
2013,552,6010,Caucus,10645,Bonfire Films of America,0,,,
2019,696,6011,Daughter of Mine,10628,Strand Releasing,0,,,
2017,622,6012,Lovesong,10626,Strand Releasing,0,,,
2019,697,6013,Intuitions,10606,Indican Pictures,0,,,
2014,581,6014,Inside the Mind of Leonardo,10600,Submarine Deluxe,0,,,
2011,532,6015,Marriage Italian Style,10600,null,0,,,
2012,567,6016,Found Memories,10575,Film Movement,0,,,
2012,568,6017,China Heavyweight,10550,Zeitgeist Films,0,,,
2010,471,6018,Waiting for Armageddon,10501,First Run,0,,,
2017,623,6019,Clarence,10495,Indican Pictures,0,,,
2012,569,6020,Santa Mesa,10490,Indican Pictures,0,,,
2016,646,6021,The Autopsy of Jane Doe,10474,IFC Films,0,,,
2010,472,6022,The Milk of Sorrow,10462,Olive Films,0,,,
2014,582,6023,"Norte, the End of History",10457,The Cinema Guild,0,,,
2013,553,6024,Evil Intent,10454,Driving With Our Eyes Shut,0,,,
2018,774,6025,Class Rank,10452,Cinedigm Entertainment Group,0,,,
2014,583,6026,Stray Dogs,10433,The Cinema Guild,0,,,
2018,775,6027,Mama Africa,10430,ArtMattan Productions,0,,,
2018,776,6028,The Advocates,10402,Cinema Libre Studio,0,,,
2013,554,6029,Shanghai Calling,10400,Starz Digital Media,0,,,
2018,777,6030,Around India with a Movie Camera,10389,Icarus Films,0,,,
2013,555,6031,Elemental,10358,The Film Collaborative,0,,,
2011,533,6032,Zero Bridge,10357,The Film Desk,0,,,
2011,534,6033,The Heir Apparent: Largo Winch,10352,Music Box Films,0,,,
2013,556,6034,Liv & Ingmar,10347,Janus Films,0,,,
2016,647,6035,SK1,10330,Kino Lorber,0,,,
2017,624,6036,Painted Woman,10298,null,0,,,
2013,557,6037,Shepard & Dark,10278,Music Box Films,0,,,
2019,698,6038,The Eyes of Orson Welles,10253,Janus Films,0,,,
2014,584,6039,The Endless Summer,10233,Monterey Media,0,,,
2017,625,6040,Amelia 2.0,10233,TriCoast Worldwide,0,,,
2016,648,6041,Approaching the Unknown,10232,null,0,,,
2011,535,6042,Prince of the Himalayas,10190,null,0,,,
2011,536,6043,Miss Minoes,10189,Music Box Films,0,,,
2015,578,6044,The Forecaster,10172,null,0,,,
2018,778,6045,Heavy Trip,10153,Music Box Films,0,,,
2011,537,6046,A Bird of the Air,10152,Paladin,0,,,
2012,570,6047,Husbands in Goa,10135,UTV Motion Pictures,0,,,
2016,649,6048,Beta Test,10104,null,0,,,
2012,571,6049,Putin's Kiss,10082,Kino Lorber,0,,,
2014,585,6050,Before I Disappear,10078,IFC Films,0,,,
2015,579,6051,Little Accidents,10071,Amplify,0,,,
2013,558,6052,Informant,10068,Music Box Films,0,,,
2017,626,6053,The Sunshine Makers,10042,FilmRise,0,,,
2010,473,6054,Come Undone,10035,Film Movement,0,,,
2012,572,6055,Starry Starry Night,10033,China Lion Film Distribution,0,,,
2010,474,6056,Circle,10024,Indican Pictures,0,,,
2015,580,6057,The Life and Mind of Mark DeFriest,10021,null,0,,,
2012,573,6058,Arjun: The Warrior Prince,10017,UTV Motion Pictures,0,,,
2018,779,6059,Time Freak,10003,null,0,,,
2012,574,6060,The Do-Deca-Pentathlon,10000,null,0,,,
2010,475,6061,"Hugh Hefner: Playboy, Activist and Rebel",10000,Phase 4 Films,0,,,
2018,780,6062,Furious,9996,Carusel,0,,,
2016,650,6063,Into the Forest,9995,A24,0,,,
2016,651,6064,Made in France,9956,Under The Milky Way,0,,,
2019,699,6065,Olivia,9934,Icarus Films,0,,,
2019,700,6066,Streetwise,9904,Janus Films,0,,,
2018,781,6067,River Runs Red,9893,Cinedigm Entertainment Group,0,,,
2013,559,6068,In the Name of,9883,Film Movement,0,,,
2018,782,6069,Please Stand By,9868,Magnolia Pictures,0,,,
2011,538,6070,A Screaming Man,9862,Film Movement,0,,,
2013,560,6071,Inch'Allah,9840,Entertainment One,0,,,
2014,586,6072,Kabbalah Me,9816,First Run,0,,,
2010,476,6073,Down Terrace,9812,Magnolia Pictures,0,,,
2013,561,6074,Birth of the Living Dead,9802,First Run,0,,,
2014,587,6075,Marius,9781,Kino Lorber,0,,,
2017,627,6076,Pelle the Conqueror,9757,Film Movement,0,,,
2012,575,6077,Post Mortem,9750,Kino Lorber,0,,,
2013,562,6078,Welcome to the Punch,9747,IFC Films,0,,,
2014,588,6079,"If You Don't, I Will",9719,Film Movement,0,,,
2017,628,6080,Machines,9710,Kino Lorber,0,,,
2013,563,6081,Antoine and Antoinette,9704,Rialto Pictures,0,,,
2010,477,6082,Brutal Beauty: Tales of the Rose City Rollers,9677,Cinema Purgatorio,0,,,
2018,783,6083,The Quest of Alain Ducasse,9627,Magnolia Pictures,0,,,
2012,576,6084,[REC] 3: Genesis,9600,Magnolia Pictures,0,,,
2019,701,6085,The Spanish Prisoner,9589,Ammo Content,0,,,
2014,589,6086,On the Other Side of the Tracks,9572,The Weinstein Company,0,,,
2011,539,6087,Vito Bonafacci,9570,null,0,,,
2016,652,6088,The Lost Arcade,9522,26 Aries,0,,,
2018,784,6089,Strangers on the Earth,9518,First Run,0,,,
2017,629,6090,Living Proof,9512,GathrFilms,0,,,
2015,581,6091,Still Life,9481,Tribeca Film,0,,,
2014,590,6092,In the House of Flies,9480,Parade Deck Films,0,,,
2013,564,6093,Northern Lights,9453,null,0,,,
2013,565,6094,If I Were You,9432,Kino Lorber,0,,,
2013,566,6095,Zero Charisma,9417,Tribeca Film,0,,,
2015,582,6096,"One Cut, One Life",9406,First Run,0,,,
2015,583,6097,An Eye for Beauty,9395,Monument Releasing,0,,,
2017,630,6098,Miss Kiet's Children,9384,Icarus Films,0,,,
2014,591,6099,Radio Free Albemuth,9365,Freestyle Releasing,0,,,
2019,702,6100,Fritz Lang's Indian Epic,9345,Film Movement,0,,,
2013,567,6101,The End of Love,9342,Variance Films,0,,,
2013,568,6102,Looking for Maria Sanchez,9338,Vanguardia Films,0,,,
2019,703,6103,When Lambs Become Lions,9337,Oscilloscope,0,,,
2014,592,6104,The Immortalists,9331,GathrFilms,0,,,
2013,569,6105,Better Mus' Come,9318,null,0,,,
2014,593,6106,Honeymoon,9318,Magnolia Pictures,0,,,
2010,478,6107,Wonderful World,9309,Magnolia Pictures,0,,,
2016,653,6108,Chosen,9283,null,0,,,
2019,704,6109,The Aspern Papers,9277,Cohen Media Group,0,,,
2012,577,6110,The City Dark,9269,Argot Pictures,0,,,
2016,654,6111,Hooligan Sparrow,9263,The Film Collaborative,0,,,
2015,584,6112,Every Thing Will Be Fine,9233,IFC Films,0,,,
2014,594,6113,The Sacrament,9221,Magnolia Pictures,0,,,
2011,540,6114,The Ledge,9216,IFC Films,0,,,
2013,570,6115,11 Flowers,9213,First Run,0,,,
2019,705,6116,Cracked Up,9197,Abramorama,0,,,
2013,571,6117,Ghost Team One,9195,The Film Arcade,0,,,
2013,572,6118,Trouble Every Day,9189,The Film Desk,0,,,
2016,655,6119,Frank & Lola,9188,Paladin,0,,,
2017,631,6120,Thirst Street,9129,The Samuel Goldwyn Company,0,,,
2015,585,6121,Cupcakes,9129,Strand Releasing,0,,,
2013,573,6122,Call Me Kuchu,9124,Cinedigm Entertainment Group,0,,,
2014,595,6123,Faith Connections,9111,Kino Lorber,0,,,
2017,632,6124,Lycan,9110,Parade Deck Films,0,,,
2017,633,6125,The Eyes,9104,Parade Deck Films,0,,,
2017,634,6126,Julian Schnabel: A Private Portrait,9103,Cohen Media Group,0,,,
2012,578,6127,Decoding Deepak,9100,null,0,,,
2018,785,6128,El Mar La Mar,9065,The Cinema Guild,0,,,
2015,586,6129,The Lesson,9045,Film Movement,0,,,
2016,656,6130,Chronic,9033,Monument Releasing,0,,,
2019,706,6131,Frantz Fanon: Black Skin White Mask,9025,Film Movement,0,,,
2013,574,6132,Clandestine Childhood,9017,IFC Films,0,,,
2018,786,6133,Step Up: High Water,9005,Fathom Events,0,,,
2012,579,6134,Money Fight,9004,Pro-Motion Pictures,0,,,
2015,587,6135,Station to Station,9000,Submarine Deluxe,0,,,
2012,580,6136,Mosquita y Mari,9000,The Film Collaborative,0,,,
2018,787,6137,Zoo Wars,8998,Parade Deck Films,0,,,
2019,707,6138,The White Sheik,8997,Rialto Pictures,0,,,
2018,788,6139,Survivors Guide To Prison,8982,Gravitas Ventures,0,,,
2010,479,6140,Brotherhood,8979,Olive Films,0,,,
2013,575,6141,Big Words,8965,null,0,,,
2016,657,6142,Magnus,8944,FilmRise,0,,,
2012,581,6143,Three Stars,8942,First Run,0,,,
2018,789,6144,Summer of '67,8941,null,0,,,
2012,582,6145,Corpo Celeste,8919,Film Movement,0,,,
2018,790,6146,Beauty and the Dogs,8915,Oscilloscope,0,,,
2016,658,6147,The Last King,8905,Magnolia Pictures,0,,,
2015,588,6148,Northern Soul,8886,Freestyle Releasing,0,,,
2013,576,6149,White Elephant,8884,Strand Releasing,0,,,
2019,708,6150,Shooting the Mafia,8881,Cohen Media Group,0,,,
2015,589,6151,B-Side,8870,Indican Pictures,0,,,
2011,541,6152,Special Treatment,8856,First Run,0,,,
2019,709,6153,The Meanest Man in Texas,8850,Ammo Content,0,,,
2015,590,6154,The Pardon,8845,Monterey Media,0,,,
2016,659,6155,Providence,8840,null,0,,,
2012,583,6156,Home Run Showdown,8824,Image Entertainment,0,,,
2019,710,6157,That Part Feeling - the Universe of Arvo Part,8812,Film Movement,0,,,
2014,596,6158,The Cabinet of Dr. Caligari,8811,Kino Lorber,0,,,
2015,591,6159,Paulo Coelho's Best Story,8808,Music Box Films,0,,,
2015,592,6160,Dawn of the Crescent Moon,8799,Indican Pictures,0,,,
2013,577,6161,Hell Baby,8785,Millennium Entertainment,0,,,
2010,480,6162,Only When I Dance,8738,Film Movement,0,,,
2014,597,6163,Fanny,8735,Kino Lorber,0,,,
2011,542,6164,How I Ended This Summer,8733,Film Movement,0,,,
2012,584,6165,The Man in the White Suit,8718,Rialto Pictures,0,,,
2018,791,6166,Blood Feast,8708,Hannover House,0,,,
2011,543,6167,I'm Glad My Mother Is Alive,8705,Strand Releasing,0,,,
2017,635,6168,Amnesia,8700,Film Movement,0,,,
2012,585,6169,Man on a Mission: Richard Garriott's Road to the Stars,8688,First Run,0,,,
2012,586,6170,"Small, Beautifully Moving Parts",8631,Long Shot Factory,0,,,
2014,598,6171,Comet,8623,IFC Films,0,,,
2015,593,6172,Meet Me in Montenegro,8612,The Orchard,0,,,
2012,587,6173,General Education,8601,null,0,,,
2015,594,6174,Farewell to Hollywood,8601,International Film Circuit,0,,,
2011,544,6175,Lucky,8564,Phase 4 Films,0,,,
2016,660,6176,From the East,8540,Icarus Films,0,,,
2014,599,6177,The Mystery of Happiness,8528,Strand Releasing,0,,,
2017,636,6178,Inspector Maigret,8528,Kino Lorber,0,,,
2014,600,6179,The Quitter,8512,null,0,,,
2012,588,6180,Cartas a Elena,8511,Freestyle Releasing,0,,,
2017,637,6181,Irreplaceable,8494,Distrib Films,0,,,
2018,792,6182,Furlough,8472,IFC Films,0,,,
2011,545,6183,Another Happy Day,8464,Phase 4 Films,0,,,
2014,601,6184,Canopy,8462,Monterey Media,0,,,
2012,589,6185,The Snowtown Murders,8452,IFC Films,0,,,
2014,602,6186,Almost Human,8447,IFC Films,0,,,
2013,578,6187,The Institute,8445,Argot Pictures,0,,,
2017,638,6188,We Are the Flesh,8438,Arrow Films,0,,,
2013,579,6189,Hello Herman,8437,Freestyle Releasing,0,,,
2014,603,6190,Red Hollywood,8426,The Cinema Guild,0,,,
2014,604,6191,Love Is in the Air,8425,Focus World,0,,,
2012,590,6192,Dreams of a Life,8405,Strand Releasing,0,,,
2013,580,6193,The Happy Sad,8395,null,0,,,
2013,581,6194,Downloaded,8377,Abramorama,0,,,
2015,595,6195,Counting,8374,The Cinema Guild,0,,,
2017,639,6196,Gilbert,8362,Submarine Deluxe,0,,,
2014,605,6197,Eternity: The Movie,8350,Indican Pictures,0,,,
2014,606,6198,Gringo Trails,8349,Icarus Films,0,,,
2013,582,6199,A Teacher,8348,Oscilloscope,0,,,
2018,793,6200,Colossal Youth,8331,null,0,,,
2017,640,6201,Natasha,8325,Menemsha Films,0,,,
2019,711,6202,The Dead Center,8320,Arrow Films,0,,,
2017,641,6203,Mr. Chibbs,8302,Abramorama,0,,,
2017,642,6204,Served Like a Girl,8290,Entertainment Studios Motion Pictures,0,,,
2016,661,6205,We Are Twisted Fucking Sister!,8277,Music Box Films,0,,,
2014,607,6206,Life Partners,8265,Magnolia Pictures,0,,,
2016,662,6207,Mojave,8253,A24,0,,,
2013,583,6208,Aliyah,8253,Film Movement,0,,,
2015,596,6209,The Girl in the Book,8245,Freestyle Releasing,0,,,
2014,608,6210,The Empty Hours,8244,Strand Releasing,0,,,
2011,546,6211,Korkoro,8242,Lorber Films,0,,,
2016,663,6212,Silicon Cowboys,8239,FilmRise,0,,,
2019,712,6213,The Etruscan Smile,8213,Lightyear Entertainment,0,,,
2015,597,6214,A Fool,8212,China Lion Film Distribution,0,,,
2018,794,6215,The Clovehitch Killer,8208,IFC Films,0,,,
2014,609,6216,Gladiators of Rome,8201,null,0,,,
2018,795,6217,Spiral,8190,Cohen Media Group,0,,,
2015,598,6218,Jellyfish Eyes,8176,Janus Films,0,,,
2017,643,6219,Anatahan,8171,Kino Lorber,0,,,
2013,584,6220,Dracula 3D,8139,IFC Films,0,,,
2013,585,6221,Far from Vietnam,8132,Icarus Films,0,,,
2013,586,6222,What's in a Name?,8111,Under The Milky Way,0,,,
2017,644,6223,From Nowhere,8109,FilmRise,0,,,
2012,591,6224,Restless City,8100,null,0,,,
2013,587,6225,La Maison de la radio,8095,Kino Lorber,0,,,
2014,610,6226,Next Year Jerusalem,8093,First Run,0,,,
2013,588,6227,Pawn Shop Chronicles,8088,Anchor Bay Films,0,,,
2019,713,6228,Grass,8084,The Cinema Guild,0,,,
2016,664,6229,Golden Kingdom,8077,Kino Lorber,0,,,
2016,665,6230,The Other Side,8074,Film Movement,0,,,
2015,599,6231,Steak (R)evolution,8025,Kino Lorber,0,,,
2015,600,6232,Straight Outta Tompkins,8022,Indican Pictures,0,,,
2011,547,6233,Wrecked,8020,IFC Films,0,,,
2016,666,6234,Pet,8004,The Samuel Goldwyn Company,0,,,
2016,667,6235,Talent Has Hunger,7998,First Run,0,,,
2010,481,6236,All About Evil,7995,null,0,,,
2015,601,6237,One Small Hitch,7965,Freestyle Releasing,0,,,
2016,668,6238,Roseanne for President!,7960,IFC Films,0,,,
